************RecoLocalTracker****************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/plugins/StripCPEESProducer.cc     #Function: StripCPEESProducer
41:  if (!p.exists("ComponentType"))
57:  parametersPSet = (p.exists("parameters") ? p.getParameter<edm::ParameterSet>("parameters") : p);
###pramCC: ComponentType  lineCC: 42 lineFill: 0
###pramCC: parameters  lineCC: 28 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/plugins/StripCPEESProducer.cc     #Function: StripCPEESProducer
41:  if (!p.exists("ComponentType"))
57:  parametersPSet = (p.exists("parameters") ? p.getParameter<edm::ParameterSet>("parameters") : p);
###pramCC: ComponentType  lineCC: 42 lineFill: 0
###pramCC: parameters  lineCC: 28 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
15:      useLegacyError(conf.existsAs<bool>("useLegacyError") ? conf.getParameter<bool>("useLegacyError") : true),
16:      maxChgOneMIP(conf.existsAs<float>("maxChgOneMIP") ? conf.getParameter<double>("maxChgOneMIP") : -6000.),
18:  mLC_P[0] = conf.existsAs<double>("mLC_P0") ? conf.getParameter<double>("mLC_P0") : -.326;
19:  mLC_P[1] = conf.existsAs<double>("mLC_P1") ? conf.getParameter<double>("mLC_P1") : .618;
20:  mLC_P[2] = conf.existsAs<double>("mLC_P2") ? conf.getParameter<double>("mLC_P2") : .300;
22:  mHC_P[SiStripDetId::TIB - 3][0] = conf.existsAs<double>("mTIB_P0") ? conf.getParameter<double>("mTIB_P0") : -.742;
23:  mHC_P[SiStripDetId::TIB - 3][1] = conf.existsAs<double>("mTIB_P1") ? conf.getParameter<double>("mTIB_P1") : .202;
24:  mHC_P[SiStripDetId::TID - 3][0] = conf.existsAs<double>("mTID_P0") ? conf.getParameter<double>("mTID_P0") : -1.026;
25:  mHC_P[SiStripDetId::TID - 3][1] = conf.existsAs<double>("mTID_P1") ? conf.getParameter<double>("mTID_P1") : .253;
26:  mHC_P[SiStripDetId::TOB - 3][0] = conf.existsAs<double>("mTOB_P0") ? conf.getParameter<double>("mTOB_P0") : -1.427;
27:  mHC_P[SiStripDetId::TOB - 3][1] = conf.existsAs<double>("mTOB_P1") ? conf.getParameter<double>("mTOB_P1") : .433;
28:  mHC_P[SiStripDetId::TEC - 3][0] = conf.existsAs<double>("mTEC_P0") ? conf.getParameter<double>("mTEC_P0") : -1.885;
29:  mHC_P[SiStripDetId::TEC - 3][1] = conf.existsAs<double>("mTEC_P1") ? conf.getParameter<double>("mTEC_P1") : .471;
###pramCC: useLegacyError  lineCC: 17 lineFill: 0
###pramCC: maxChgOneMIP  lineCC: 17 lineFill: 0
###pramCC: mLC_P0  lineCC:  lineFill: 0
###pramCC: mLC_P1  lineCC:  lineFill: 0
###pramCC: mLC_P2  lineCC:  lineFill: 0
###pramCC: mTIB_P0  lineCC:  lineFill: 0
###pramCC: mTIB_P1  lineCC:  lineFill: 0
###pramCC: mTID_P0  lineCC:  lineFill: 0
###pramCC: mTID_P1  lineCC:  lineFill: 0
###pramCC: mTOB_P0  lineCC:  lineFill: 0
###pramCC: mTOB_P1  lineCC:  lineFill: 0
###pramCC: mTEC_P0  lineCC:  lineFill: 0
###pramCC: mTEC_P1  lineCC:  lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
15:      useLegacyError(conf.existsAs<bool>("useLegacyError") ? conf.getParameter<bool>("useLegacyError") : true),
16:      maxChgOneMIP(conf.existsAs<float>("maxChgOneMIP") ? conf.getParameter<double>("maxChgOneMIP") : -6000.),
18:  mLC_P[0] = conf.existsAs<double>("mLC_P0") ? conf.getParameter<double>("mLC_P0") : -.326;
19:  mLC_P[1] = conf.existsAs<double>("mLC_P1") ? conf.getParameter<double>("mLC_P1") : .618;
20:  mLC_P[2] = conf.existsAs<double>("mLC_P2") ? conf.getParameter<double>("mLC_P2") : .300;
