************RecoMuon****************
***********************************************************************
#TargetCC: /RecoMuon/GlobalTrackingTools/src/GlobalMuonRefitter.cc     #Function: GlobalMuonRefitter
130:  if (par.existsAs<double>("RescaleErrorFactor")) {
###pramCC: RescaleErrorFactor  lineCC: 131 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/L2MuonProducer/plugins/L2MuonProducer.cc     #Function: L2MuonProducer

###FillDescription : 155:void L2MuonProducer::fillDescriptions(edm::ConfigurationDescriptions& descriptions) {
###Cfipython : RecoMuon/L2MuonProducer/L2MuonProducer_cfi.py L2MuonProducer cms.EDProducer L2MuonProducer
### FinalCheck ccfillDesc 1 0  cfipython 1 0
==> Please Check and Update /RecoMuon/L2MuonProducer/plugins/L2MuonProducer.cc !!!  1 0 1 0 ../cfipython/slc7_amd64_gcc900/RecoMuon/L2MuonProducer/L2MuonProducer_cfi.py
###################################################################3
***********************************************************************
#TargetCC: /RecoMuon/L3MuonProducer/src/L3MuonCandidateProducer.cc     #Function: L3MuonCandidateProducer
51:  theUseLinks = parameterSet.existsAs<InputTag>("InputLinksObjects");
60:  const std::string& muon_track_for_momentum = parameterSet.existsAs<std::string>("MuonPtOption")
###pramCC: InputLinksObjects  lineCC: 53 lineFill: 0
###pramCC: MuonPtOption  lineCC: 61 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
35:  if (c.existsAs<edm::ParameterSet>("innerTrack")) {
39:    if (cc.exists("minTrackerLayersWithMeasurement"))
41:    if (cc.exists("minPixelLayersWithMeasurement"))
43:    if (cc.exists("minNumberOfValidPixelHits"))
45:    if (cc.exists("minValidFraction"))
47:    const std::string trackQualityStr = cc.exists("trackQuality") ? cc.getParameter<std::string>("trackQuality") : "";
50:  if (c.existsAs<edm::ParameterSet>("globalTrack")) {
54:    //if ( cc.exists("maxNormalizedChi2") ) maxNormalizedChi2_ = cc.getParameter<double>("maxNormalizedChi2");
55:    if (cc.exists("minNumberOfValidMuonHits"))
###pramCC: innerTrack  lineCC: 38 lineFill: 0
###pramCC: minTrackerLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minPixelLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minNumberOfValidPixelHits  lineCC: 15 lineFill: 0
###pramCC: minValidFraction  lineCC: 16 lineFill: 0
###pramCC: trackQuality  lineCC: 17 lineFill: 0
###pramCC: globalTrack  lineCC: 53 lineFill: 0
###pramCC: maxNormalizedChi2  lineCC: 85 lineFill: 0
###pramCC: minNumberOfValidMuonHits  lineCC: 18 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
35:  if (c.existsAs<edm::ParameterSet>("innerTrack")) {
39:    if (cc.exists("minTrackerLayersWithMeasurement"))
41:    if (cc.exists("minPixelLayersWithMeasurement"))
43:    if (cc.exists("minNumberOfValidPixelHits"))
45:    if (cc.exists("minValidFraction"))
47:    const std::string trackQualityStr = cc.exists("trackQuality") ? cc.getParameter<std::string>("trackQuality") : "";
50:  if (c.existsAs<edm::ParameterSet>("globalTrack")) {
54:    //if ( cc.exists("maxNormalizedChi2") ) maxNormalizedChi2_ = cc.getParameter<double>("maxNormalizedChi2");
55:    if (cc.exists("minNumberOfValidMuonHits"))
###pramCC: innerTrack  lineCC: 38 lineFill: 0
###pramCC: minTrackerLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minPixelLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minNumberOfValidPixelHits  lineCC: 15 lineFill: 0
###pramCC: minValidFraction  lineCC: 16 lineFill: 0
###pramCC: trackQuality  lineCC: 17 lineFill: 0
###pramCC: globalTrack  lineCC: 53 lineFill: 0
###pramCC: maxNormalizedChi2  lineCC: 85 lineFill: 0
###pramCC: minNumberOfValidMuonHits  lineCC: 18 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
35:  if (c.existsAs<edm::ParameterSet>("innerTrack")) {
39:    if (cc.exists("minTrackerLayersWithMeasurement"))
41:    if (cc.exists("minPixelLayersWithMeasurement"))
43:    if (cc.exists("minNumberOfValidPixelHits"))
45:    if (cc.exists("minValidFraction"))
47:    const std::string trackQualityStr = cc.exists("trackQuality") ? cc.getParameter<std::string>("trackQuality") : "";
50:  if (c.existsAs<edm::ParameterSet>("globalTrack")) {
54:    //if ( cc.exists("maxNormalizedChi2") ) maxNormalizedChi2_ = cc.getParameter<double>("maxNormalizedChi2");
55:    if (cc.exists("minNumberOfValidMuonHits"))
###pramCC: innerTrack  lineCC: 38 lineFill: 0
###pramCC: minTrackerLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minPixelLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minNumberOfValidPixelHits  lineCC: 15 lineFill: 0
###pramCC: minValidFraction  lineCC: 16 lineFill: 0
###pramCC: trackQuality  lineCC: 17 lineFill: 0
###pramCC: globalTrack  lineCC: 53 lineFill: 0
###pramCC: maxNormalizedChi2  lineCC: 85 lineFill: 0
###pramCC: minNumberOfValidMuonHits  lineCC: 18 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
35:  if (c.existsAs<edm::ParameterSet>("innerTrack")) {
39:    if (cc.exists("minTrackerLayersWithMeasurement"))
41:    if (cc.exists("minPixelLayersWithMeasurement"))
43:    if (cc.exists("minNumberOfValidPixelHits"))
45:    if (cc.exists("minValidFraction"))
47:    const std::string trackQualityStr = cc.exists("trackQuality") ? cc.getParameter<std::string>("trackQuality") : "";
50:  if (c.existsAs<edm::ParameterSet>("globalTrack")) {
54:    //if ( cc.exists("maxNormalizedChi2") ) maxNormalizedChi2_ = cc.getParameter<double>("maxNormalizedChi2");
55:    if (cc.exists("minNumberOfValidMuonHits"))
###pramCC: innerTrack  lineCC: 38 lineFill: 0
###pramCC: minTrackerLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minPixelLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minNumberOfValidPixelHits  lineCC: 15 lineFill: 0
###pramCC: minValidFraction  lineCC: 16 lineFill: 0
###pramCC: trackQuality  lineCC: 17 lineFill: 0
###pramCC: globalTrack  lineCC: 53 lineFill: 0
###pramCC: maxNormalizedChi2  lineCC: 85 lineFill: 0
###pramCC: minNumberOfValidMuonHits  lineCC: 18 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
35:  if (c.existsAs<edm::ParameterSet>("innerTrack")) {
39:    if (cc.exists("minTrackerLayersWithMeasurement"))
41:    if (cc.exists("minPixelLayersWithMeasurement"))
43:    if (cc.exists("minNumberOfValidPixelHits"))
45:    if (cc.exists("minValidFraction"))
47:    const std::string trackQualityStr = cc.exists("trackQuality") ? cc.getParameter<std::string>("trackQuality") : "";
50:  if (c.existsAs<edm::ParameterSet>("globalTrack")) {
54:    //if ( cc.exists("maxNormalizedChi2") ) maxNormalizedChi2_ = cc.getParameter<double>("maxNormalizedChi2");
55:    if (cc.exists("minNumberOfValidMuonHits"))
###pramCC: innerTrack  lineCC: 38 lineFill: 0
###pramCC: minTrackerLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minPixelLayersWithMeasurement  lineCC: 15 lineFill: 0
###pramCC: minNumberOfValidPixelHits  lineCC: 15 lineFill: 0
###pramCC: minValidFraction  lineCC: 16 lineFill: 0
###pramCC: trackQuality  lineCC: 17 lineFill: 0
###pramCC: globalTrack  lineCC: 53 lineFill: 0
###pramCC: maxNormalizedChi2  lineCC: 85 lineFill: 0
###pramCC: minNumberOfValidMuonHits  lineCC: 18 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/MuonSeedGenerator/plugins/CosmicMuonSeedGenerator.cc     #Function: CosmicMuonSeedGenerator
57:  theForcePointDownFlag = pset.existsAs<bool>("ForcePointDown") ? pset.getParameter<bool>("ForcePointDown") : true;
###pramCC: ForcePointDown  lineCC: 324 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/TrackingTools/src/MuonSegmentMatcher.cc     #Function: MuonSegmentMatcher
48:  if (matchParameters.existsAs<edm::InputTag>("RPChits")) {
###pramCC: RPChits  lineCC: 49 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoMuon/TrackingTools/src/MuonServiceProxy.cc     #Function: MuonServiceProxy
40:    if (par.existsAs<bool>("CSCLayers"))
45:    if (par.existsAs<bool>("GEMLayers"))
50:    if (par.existsAs<bool>("ME0Layers"))
###pramCC: CSCLayers  lineCC: 41 lineFill: 0
