************RecoTracker****************
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/AnalyticalTrackSelector.cc     #Function: AnalyticalTrackSelector
106:  if (cfg.exists("useAnyMVA"))
150:      cfg.existsAs<int32_t>("max_minMissHitOutOrIn") ? cfg.getParameter<int32_t>("max_minMissHitOutOrIn") : 99);
152:      cfg.existsAs<double>("max_lostHitFraction") ? cfg.getParameter<double>("max_lostHitFraction") : 1.0);
158:  keepAllTracks_.push_back(cfg.exists("keepAllTracks") ? cfg.getParameter<bool>("keepAllTracks") : false);
168:  if (cfg.exists("qualityBit")) {
193:    if (cfg.exists("useMVA"))
198:      if (cfg.exists("minMVA"))
201:      mvaType_.push_back(cfg.exists("mvaType") ? cfg.getParameter<std::string>("mvaType") : "Detached");
202:      forestLabel_.push_back(cfg.exists("GBRForestLabel") ? cfg.getParameter<std::string>("GBRForestLabel")
204:      useMVAonly_.push_back(cfg.exists("useMVAonly") ? cfg.getParameter<bool>("useMVAonly") : false);
###pramCC: useAnyMVA  lineCC: 104 lineFill: 0
###pramCC: max_minMissHitOutOrIn  lineCC: 93 lineFill: 0
###pramCC: max_lostHitFraction  lineCC: 94 lineFill: 0
###pramCC: keepAllTracks  lineCC: 176 lineFill: 0
###pramCC: qualityBit  lineCC: 161 lineFill: 0
###pramCC: useMVA  lineCC: 99 lineFill: 0
###pramCC: minMVA  lineCC: 199 lineFill: 0
###pramCC: mvaType  lineCC: 98 lineFill: 0
###pramCC: GBRForestLabel  lineCC:  lineFill: 0
###pramCC: useMVAonly  lineCC: 207 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/AnalyticalTrackSelector.cc     #Function: AnalyticalTrackSelector
106:  if (cfg.exists("useAnyMVA"))
150:      cfg.existsAs<int32_t>("max_minMissHitOutOrIn") ? cfg.getParameter<int32_t>("max_minMissHitOutOrIn") : 99);
152:      cfg.existsAs<double>("max_lostHitFraction") ? cfg.getParameter<double>("max_lostHitFraction") : 1.0);
158:  keepAllTracks_.push_back(cfg.exists("keepAllTracks") ? cfg.getParameter<bool>("keepAllTracks") : false);
168:  if (cfg.exists("qualityBit")) {
193:    if (cfg.exists("useMVA"))
198:      if (cfg.exists("minMVA"))
201:      mvaType_.push_back(cfg.exists("mvaType") ? cfg.getParameter<std::string>("mvaType") : "Detached");
202:      forestLabel_.push_back(cfg.exists("GBRForestLabel") ? cfg.getParameter<std::string>("GBRForestLabel")
204:      useMVAonly_.push_back(cfg.exists("useMVAonly") ? cfg.getParameter<bool>("useMVAonly") : false);
###pramCC: useAnyMVA  lineCC: 104 lineFill: 0
###pramCC: max_minMissHitOutOrIn  lineCC: 93 lineFill: 0
###pramCC: max_lostHitFraction  lineCC: 94 lineFill: 0
###pramCC: keepAllTracks  lineCC: 176 lineFill: 0
###pramCC: qualityBit  lineCC: 161 lineFill: 0
###pramCC: useMVA  lineCC: 99 lineFill: 0
###pramCC: minMVA  lineCC: 199 lineFill: 0
###pramCC: mvaType  lineCC: 98 lineFill: 0
###pramCC: GBRForestLabel  lineCC:  lineFill: 0
###pramCC: useMVAonly  lineCC: 207 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/AnalyticalTrackSelector.cc     #Function: AnalyticalTrackSelector
106:  if (cfg.exists("useAnyMVA"))
150:      cfg.existsAs<int32_t>("max_minMissHitOutOrIn") ? cfg.getParameter<int32_t>("max_minMissHitOutOrIn") : 99);
152:      cfg.existsAs<double>("max_lostHitFraction") ? cfg.getParameter<double>("max_lostHitFraction") : 1.0);
158:  keepAllTracks_.push_back(cfg.exists("keepAllTracks") ? cfg.getParameter<bool>("keepAllTracks") : false);
168:  if (cfg.exists("qualityBit")) {
193:    if (cfg.exists("useMVA"))
198:      if (cfg.exists("minMVA"))
201:      mvaType_.push_back(cfg.exists("mvaType") ? cfg.getParameter<std::string>("mvaType") : "Detached");
202:      forestLabel_.push_back(cfg.exists("GBRForestLabel") ? cfg.getParameter<std::string>("GBRForestLabel")
204:      useMVAonly_.push_back(cfg.exists("useMVAonly") ? cfg.getParameter<bool>("useMVAonly") : false);
###pramCC: useAnyMVA  lineCC: 104 lineFill: 0
###pramCC: max_minMissHitOutOrIn  lineCC: 93 lineFill: 0
###pramCC: max_lostHitFraction  lineCC: 94 lineFill: 0
###pramCC: keepAllTracks  lineCC: 176 lineFill: 0
###pramCC: qualityBit  lineCC: 161 lineFill: 0
###pramCC: useMVA  lineCC: 99 lineFill: 0
